Group,Family,Subfamily,HasAlignment
AGC,,,true
AGC,AGC,,false
AGC,AGC,AGC-plant1,false
AGC,AGC1,,false
AGC,AGC-Sar,,false
AGC,AGC-Sar,Ciliate-E2b,false
AGC,Akt,,true
AGC,AktR,,false
AGC,AktR,Ciliate-E2b,false
AGC,DMPK,,true
AGC,DMPK,CRIK,true
AGC,DMPK,GEK,true
AGC,DMPK,ROCK,true
AGC,GRK,,true
AGC,GRK,BARK,true
AGC,GRK,GRK,true
AGC,MAST,,true
AGC,MAST,MAST,true
AGC,MAST,MASTL,true
AGC,NDR,,true
AGC,NDR,LATS,true
AGC,NDR,NDR,true
AGC,NDR,NDR-Unclassified,false
AGC,PDK1,,true
AGC,PKA,,true
AGC,PKC,,true
AGC,PKC,PKCa,true
AGC,PKC,PKCd,true
AGC,PKC,PKCh,true
AGC,PKC,PKCi,true
AGC,PKC,PKC-Unclassified,false
AGC,PKG,,true
AGC,PKN,,true
AGC,PTF,,false
AGC,PTF,FPK,false
AGC,RSK,,true
AGC,RSK,MSK,true
AGC,RSK,RSK-p1,false
AGC,RSK,RSK-p2,false
AGC,RSK,RSK-p3,false
AGC,RSK,RSK-p4,false
AGC,RSK,RSKp70,true
AGC,RSK,RSKp90,true
AGC,RSK,RSK-Unclassified,false
AGC,RSKL,,true
AGC,RSKR,,true
AGC,SGK,,true
AGC,YANK,,true
AGC,AGC-Unique,,false
CAMK,,,true
CAMK,CAMK1,,true
CAMK,CAMK1,CAMK1c,false
CAMK,CAMK2,,true
CAMK,CAMKL,,true
CAMK,CAMKL,AMPK,true
CAMK,CAMKL,BRSK,true
CAMK,CAMKL,CAMKL-Tvag1,false
CAMK,CAMKL,CAMKL-Tvag2,false
CAMK,CAMKL,CAMKL-Tvag3,false
CAMK,CAMKL,CAMKL-Tvag4,false
CAMK,CAMKL,CHK1,true
CAMK,CAMKL,CIPK,false
CAMK,CAMKL,CIPK1,false
CAMK,CAMKL,CIPK2,false
CAMK,CAMKL,GIN4,false
CAMK,CAMKL,HUNK,true
CAMK,CAMKL,Kin1,false
CAMK,CAMKL,Kin4,false
CAMK,CAMKL,LKB,true
CAMK,CAMKL,MARK,true
CAMK,CAMKL,MELK,true
CAMK,CAMKL,NIM1,true
CAMK,CAMKL,NuaK,true
CAMK,CAMKL,PASK,true
CAMK,CAMKL,QIK,true
CAMK,CAMKL,Smoe1,false
CAMK,CAMKL,SNRK,true
